"Index","SPFB.SI.Open","SPFB.SI.High","SPFB.SI.Low","SPFB.SI.Close","SPFB.SI.Volume","SPFB.SI.IM","USDRUB","SPFB.SI.ret","IM","SPFB.SI.cret","cret"
2016-02-01 10:00:00,76412,77353,76412,77257,242919,5266,77.31,0,5266,0,0
2016-02-01 10:15:00,77257,77576,77105,77211,167666,5266,77.31,845,5266,845,845
2016-02-01 10:30:00,77204,77391,77138,77215,93107,5266,77.31,-53,5266,-53,-53
2016-02-01 10:45:00,77217,77320,77084,77216,94554,5266,77.31,13,5266,13,13
2016-02-01 11:00:00,77216,77650,77212,77413,236889,5266,77.31,-1,5266,-1,-1
2016-02-01 11:15:00,77412,77456,77185,77275,161465,5266,77.31,196,5266,196,196
2016-02-01 11:30:00,77276,77479,77226,77244,93808,5266,77.31,-136,5266,-136,-136
2016-02-01 11:45:00,77246,77271,76922,77243,142913,5266,77.31,-30,5266,-30,-30
2016-02-01 12:00:00,77242,77372,77153,77256,96826,5266,77.31,-4,5266,-4,-4
2016-02-01 12:15:00,77258,77258,76886,76892,119229,5266,77.31,16,5266,16,16
2016-02-01 12:30:00,76892,77034,76679,76918,156795,5266,77.31,-366,5266,-366,-366
2016-02-01 12:45:00,76917,77042,76768,77039,68068,5266,77.31,25,5266,25,25
2016-02-01 13:00:00,77039,77110,76701,76773,97547,5266,77.31,122,5266,122,122
2016-02-01 13:15:00,76775,76870,76730,76807,88632,5266,77.31,-264,5266,-264,-264
2016-02-01 13:30:00,76810,76876,76734,76814,77162,5266,77.31,35,5266,35,35
2016-02-01 13:45:00,76814,76900,76731,76793,45017,5266,77.31,4,5266,4,4
2016-02-01 14:04:00,76797,76857,76500,76542,92935,5266,77.31,-17,5266,-17,-17
2016-02-01 14:15:00,76541,76656,76426,76566,101007,5266,77.31,-256,5266,-256,-256
2016-02-01 14:30:00,76564,76629,76340,76566,110828,5266,77.31,23,5266,23,23
2016-02-01 14:45:00,76564,76850,76560,76781,105966,5266,77.31,0,5266,0,0
2016-02-01 15:00:00,76779,77070,76667,77054,115532,5266,77.31,215,5266,215,215
2016-02-01 15:15:00,77053,77265,76989,77152,173396,5266,77.31,274,5266,274,274
2016-02-01 15:30:00,77159,77324,77070,77150,113589,5266,77.31,106,5266,106,106
2016-02-01 15:45:00,77154,77300,76964,77098,88741,5266,77.31,-5,5266,-5,-5
2016-02-01 16:00:00,77098,77215,76990,77146,138326,5266,77.31,-56,5266,-56,-56
2016-02-01 16:15:00,77149,77273,77107,77243,78281,5266,77.31,51,5266,51,51
2016-02-01 16:30:00,77245,77467,77085,77254,182667,5266,77.31,96,5266,96,96
2016-02-01 16:45:00,77256,77485,77209,77400,102191,5266,77.31,11,5266,11,11
2016-02-01 17:00:00,77399,77453,77151,77283,128889,5266,77.31,143,5266,143,143
2016-02-01 17:15:00,77280,77351,77062,77102,113296,5266,77.31,-119,5266,-119,-119
2016-02-01 17:30:00,77097,77352,77074,77281,122685,5266,77.31,-183,5266,-183,-183
2016-02-01 17:45:00,77282,77620,77234,77378,212583,5266,77.31,185,5266,185,185
2016-02-01 18:00:00,77379,77581,77321,77365,150170,5266,77.31,97,5266,97,97
2016-02-01 18:15:00,77364,77413,77220,77361,108831,5266,77.31,-15,5266,-15,-15
2016-02-01 18:30:00,77367,77404,77238,77340,85611,5266,77.31,3,5266,3,3
2016-02-01 19:05:00,77375,77765,77375,77572,100578,5266,77.31,8,5266,8,8
2016-02-01 19:15:00,77565,77716,77530,77589,50088,5266,77.31,190,5266,190,190
2016-02-01 19:30:00,77595,77699,77511,77696,41012,5266,77.31,30,5266,30,30
2016-02-01 19:45:00,77697,77921,77634,77883,57797,5266,77.31,102,5266,102,102
2016-02-01 20:00:00,77883,78179,77836,78138,127135,5266,77.31,186,5266,186,186
2016-02-01 20:15:00,78133,78196,78082,78110,59802,5266,77.31,250,5266,250,250
2016-02-01 20:30:00,78111,78264,78073,78219,60955,5266,77.31,-22,5266,-22,-22
2016-02-01 20:45:00,78225,78383,78216,78319,51196,5266,77.31,114,5266,114,114
2016-02-01 21:00:00,78316,78386,78202,78339,56035,5266,77.31,91,5266,91,91
2016-02-01 21:15:00,78344,78390,78171,78200,46706,5266,77.31,28,5266,28,28
2016-02-01 21:30:00,78197,78319,78163,78211,36380,5266,77.31,-147,5266,-147,-147
2016-02-01 21:45:00,78212,78240,78011,78047,43498,5266,77.31,15,5266,15,15
2016-02-01 22:00:00,78047,78256,77931,78234,63607,5266,77.31,-165,5266,-165,-165
2016-02-01 22:15:00,78234,78264,78053,78097,45517,5266,77.31,187,5266,187,187
2016-02-01 22:30:00,78102,78128,78080,78101,24366,5266,77.31,-132,5266,-132,-132
2016-02-01 22:45:00,78105,78195,78100,78135,28532,5266,77.31,3,5266,3,3
2016-02-01 23:00:00,78138,78298,78123,78274,33540,5266,77.31,33,5266,33,33
2016-02-01 23:15:00,78275,78281,78229,78234,17679,5266,77.31,137,5266,137,137
